Log file open, 01/20/23 12:25:39
[2023.01.21-22.35.41:890][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001604s)
[2023.01.21-22.35.41:890][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.35.41:890][184]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.35.41:890][184]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.01.21-22.35.41:919][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.21-22.35.41:940][184]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.35.41:940][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.35.41:940][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.35.41:940][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.35.41:940][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.35.41:940][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.35.41:942][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.35.41:983][184]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.35.41:984][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.35.41:984][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.35.41:984][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.35.41:986][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.21-22.35.41:986][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.21-22.35.41:987][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.21-22.35.41:987][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.21-22.35.41:987][184]LogInit: FAudioDevice initialized.
[2023.01.21-22.35.41:987][184]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.21-22.35.41:990][184]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.35.41:991][184]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.35.41
[2023.01.21-22.35.41:991][184]LogWorld: Bringing up level for play took: 0.000451
[2023.01.21-22.35.41:993][184]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.21-22.35.41:997][184]PIE: Server logged in
[2023.01.21-22.35.41:998][184]PIE: Play in editor total start time 0.11 seconds.
[2023.01.21-22.35.49:402][628]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.35.49:403][628]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-22.35.51:918][779]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-22.35.51:920][779]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.21-22.35.52:767][830]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.35.52:767][830]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.35.59:032][205]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.35.59:032][205]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-22.35.59:947][260]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.35.59:947][260]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.36.02:465][411]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.21-22.36.02:615][420]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.21-22.36.02:748][428]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-22.36.03:048][446]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-22.36.03:665][483]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.36.03:665][483]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-22.36.04:933][559]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-22.36.04:933][559]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.21-22.36.05:648][602]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.36.05:648][602]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.36.06:308][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.36.06:308][640]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.36.06:309][640]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.36.06:309][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.36.06:313][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.36.06:318][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.36.06:344][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.36.06:344][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.21-22.36.06:347][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.21-22.36.06:351][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.36.06:354][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.21-22.36.06:399][642]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.21-22.36.11:992][965]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.36.11:992][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.42.57:377][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.42.57:494][677]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-22.42.57:495][677]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelBCFC4C9742E1FAF6DBB07B8A2225E2A9.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-22.42.57:504][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.72 sec)
[2023.01.21-22.42.57:519][677]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.21-22.42.57:519][677]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-22.42.58:370][723]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.42.58:378][723]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.21-22.42.58:418][723]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.42.58:418][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.43.15:799][755]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-22.43.15:799][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.29.35:305][920]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.164 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-00.29.34:227][948]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.085 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-01.29.35:200][325]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.057 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-02.29.34:278][121]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.134 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-03.29.34:219][920]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.074 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-04.27.35:952][363]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.22-04.27.36:090][363]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39480
[2023.01.22-04.27.36:434][364]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6773d1bc-3eb2-44da-a7d6-a6e4793177a5}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=93.12
[2023.01.22-04.27.36:435][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-04.27.36:437][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-04.29.35:224][721]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.078 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-05.29.34:224][517]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.078 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-06.29.34:225][315]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.079 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.22-09.51.46:065][317]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10800296ms] waiting for h/w. InstanceID=1
[2023.01.22-09.51.47:648][317]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39480
[2023.01.22-09.51.47:994][318]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6773d1bc-3eb2-44da-a7d6-a6e4793177a5}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=137.66
[2023.01.22-09.51.47:995][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-09.51.48:004][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-17.26.58:657][326]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [27311962ms] waiting for h/w. InstanceID=1
[2023.01.22-17.26.58:843][326]LogHttp: Warning: 0000094118191900: HTTP request timed out after 27310.31 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22071A0-447B-D1DF-1976-6D8B69077F48%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=381d5e624c677d7ab783d38ce4d4acf0%7C09a56ab988944f20a45fddcc9aa4a4c7%7C2b78a402-3778-4adf-9494-902bd215aca5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: request failed, libcurl error: 0 (No error)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 0 (Too old connection (10804 seconds idle), disconnect it)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 1 (Connection 2 seems to be dead)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 2 (Closing connection 2)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 4 (  Trying 34.206.59.168:443...)
[2023.01.22-17.26.59:672][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 5 (Connected to datarouter.ol.epicgames.com (34.206.59.168) port 443 (#3))
[2023.01.22-17.26.59:692][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 6 (ALPN: offers http/1.1)
[2023.01.22-17.26.59:692][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 7 (SSL re-using session ID)
[2023.01.22-17.26.59:692][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 8 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 9 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 10 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 11 (TLSv1.2 (IN), TLS handshake, Server key exchange (12):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 12 (TLSv1.2 (IN), TLS handshake, Server finished (14):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 13 (TLSv1.2 (OUT), TLS handshake, Client key exchange (16):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 14 (TLSv1.2 (OUT), TLS change cipher, Change cipher spec (1):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 15 (TLSv1.2 (OUT), TLS handshake, Finished (20):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 16 (TLSv1.2 (IN), TLS handshake, Finished (20):)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 17 (old SSL session ID is stale, removing)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 18 (SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 19 (ALPN: server accepted http/1.1)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 20 (Server certificate:)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 21 ( subject: CN=*.ol.epicgames.com)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 22 ( start date: Feb  6 00:00:00 2022 GMT)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 23 ( expire date: Mar  6 23:59:59 2023 GMT)
[2023.01.22-17.26.59:693][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 24 ( subjectAltName: host "datarouter.ol.epicgames.com" matched cert's "*.ol.epicgames.com")
[2023.01.22-17.26.59:695][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 25 ( issuer: C=US; O=Amazon; OU=Server CA 1B; CN=Amazon)
[2023.01.22-17.26.59:696][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 26 ( SSL certificate verify ok.)
[2023.01.22-17.26.59:696][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 27 (We are completely uploaded and fine)
[2023.01.22-17.26.59:696][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 28 (Closing connection 3)
[2023.01.22-17.26.59:696][326]LogHttp: Warning: 0000094118191900: libcurl info message cache 29 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.22-17.26.59:708][326]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22071A0-447B-D1DF-1976-6D8B69077F48%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=381d5e624c677d7ab783d38ce4d4acf0%7C09a56ab988944f20a45fddcc9aa4a4c7%7C2b78a402-3778-4adf-9494-902bd215aca5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-17.26.59:714][326]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39480
[2023.01.22-17.26.59:968][327]LogHttp: Warning: 0000094118191900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22071A0-447B-D1DF-1976-6D8B69077F48%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=381d5e624c677d7ab783d38ce4d4acf0%7C09a56ab988944f20a45fddcc9aa4a4c7%7C2b78a402-3778-4adf-9494-902bd215aca5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-17.26.59:968][327]LogHttp: Warning: 0000094118191900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-17.26.59:969][327]LogHttp: Warning: 0000094118191900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-17.26.59:969][327]LogHttp: Warning: 0000094118191900: libcurl info message cache 1 (Closing connection 4)
