Log file open, 01/29/23 21:16:13
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Total job queries 277, among them cache hits 39 (14.08%)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 127 distinct outputs (53.36%)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.07%
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Average time worker was idle: 9605.00 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Time job spent in pending queue: average 1.38 s, longest 9.25 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Job execution time: average 3.28 s, max 9.21 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Job life time (pending + execution): average 4.66 s, max 9.87
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.50 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.42 jobs/batch
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Total thread time: 112.74 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Total thread preprocess time: 5.90 s
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 3.78 sec, max 7.79 sec, min 1.63 sec)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.00 sec, max 2.21 sec, min 1.79 sec)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.85 sec, max 2.08 sec, min 1.62 sec)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.82 sec, max 1.84 sec, min 1.80 sec)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.74 sec, max 1.77 sec, min 1.72 sec)
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-00.29.59:461][807]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.52% of total time (compiled   12 times, average 1.08 sec, max 1.75 sec, min 0.66 sec)
[2023.01.31-00.29.59:462][807]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.22% of total time (compiled   11 times, average 1.05 sec, max 1.47 sec, min 0.64 sec)
[2023.01.31-00.29.59:462][807]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.05% of total time (compiled    3 times, average 3.78 sec, max 7.79 sec, min 1.63 sec)
[2023.01.31-00.29.59:462][807]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.60% of total time (compiled   10 times, average 0.86 sec, max 1.23 sec, min 0.52 sec)
[2023.01.31-00.29.59:462][807]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.45% of total time (compiled    3 times, average 1.67 sec, max 2.30 sec, min 1.10 sec)
[2023.01.31-00.29.59:462][807]LogShaderCompilers: Display: ================================================
[2023.01.31-00.29.59:502][807]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-00.29.59:549][807]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module SequencerWidgets (991)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (989)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.31-00.29.59:676][807]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.31-00.29.59:685][807]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.01.31-00.29.59:686][807]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.01.31-00.29.59:687][807]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.01.31-00.29.59:687][807]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.31-00.29.59:689][807]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.01.31-00.29.59:690][807]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.01.31-00.29.59:691][807]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.01.31-00.29.59:691][807]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.01.31-00.29.59:692][807]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.01.31-00.29.59:693][807]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.01.31-00.29.59:694][807]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.01.31-00.29.59:694][807]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.01.31-00.29.59:694][807]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2023.01.31-00.29.59:695][807]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2023.01.31-00.29.59:695][807]LogModuleManager: Shutting down and abandoning module IKRigEditor (897)
[2023.01.31-00.29.59:697][807]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2023.01.31-00.29.59:699][807]LogModuleManager: Shutting down and abandoning module TextureAlignMode (893)
[2023.01.31-00.29.59:699][807]LogModuleManager: Shutting down and abandoning module BspMode (891)
[2023.01.31-00.29.59:700][807]LogModuleManager: Shutting down and abandoning module GeometryMode (889)
[2023.01.31-00.29.59:700][807]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.31-00.29.59:703][807]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.31-00.29.59:704][807]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.31-00.29.59:704][807]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.31-00.29.59:704][807]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.31-00.29.59:704][807]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.31-00.29.59:708][807]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.31-00.29.59:708][807]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.31-00.29.59:708][807]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.31-00.29.59:708][807]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.31-00.29.59:708][807]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.31-00.29.59:709][807]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.31-00.29.59:710][807]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.31-00.29.59:711][807]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.31-00.29.59:711][807]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.31-00.29.59:712][807]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.31-00.29.59:712][807]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.31-00.30.00:521][807]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.31-00.30.00:522][807]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.31-00.30.00:522][807]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.31-00.30.00:522][807]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.31-00.30.00:527][807]MemoryProfiler: Shutdown
[2023.01.31-00.30.00:528][807]NetworkingProfiler: Shutdown
[2023.01.31-00.30.00:528][807]LoadingProfiler: Shutdown
[2023.01.31-00.30.00:528][807]TimingProfiler: Shutdown
[2023.01.31-00.30.00:530][807]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.31-00.30.00:530][807]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.31-00.30.00:530][807]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.31-00.30.00:530][807]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.31-00.30.00:531][807]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.31-00.30.00:531][807]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.31-00.30.00:532][807]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.31-00.30.00:534][807]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.31-00.30.00:534][807]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.31-00.30.00:534][807]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.31-00.30.00:534][807]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.31-00.30.00:534][807]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.31-00.30.00:535][807]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.31-00.30.00:535][807]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.31-00.30.00:535][807]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.31-00.30.00:535][807]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.31-00.30.00:536][807]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.31-00.30.00:538][807]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.31-00.30.00:538][807]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.31-00.30.00:538][807]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.31-00.30.00:538][807]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.31-00.30.00:539][807]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.31-00.30.00:541][807]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.31-00.30.00:541][807]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.31-00.30.00:541][807]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.31-00.30.00:553][807]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.31-00.30.00:553][807]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
