Log file open, 01/23/23 19:38:08
[2023.01.25-02.15.51:591][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.15.51:592][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.25-02.15.51:592][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.25-02.15.51:594][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.25-02.15.51:594][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.25-02.15.51:594][284]LogInit: FAudioDevice initialized.
[2023.01.25-02.15.51:594][284]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.25-02.15.51:596][284]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.15.51:597][284]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.15.51
[2023.01.25-02.15.51:597][284]LogWorld: Bringing up level for play took: 0.000376
[2023.01.25-02.15.51:599][284]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.25-02.15.51:602][284]PIE: Server logged in
[2023.01.25-02.15.51:603][284]PIE: Play in editor total start time 0.103 seconds.
[2023.01.25-02.15.56:488][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.56:488][575]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.15.56:488][575]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.56:488][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.56:491][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.15.56:496][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.56:521][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.15.56:521][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.25-02.15.56:523][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.25-02.15.56:528][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.56:530][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.25-02.15.56:572][577]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.25-02.15.58:856][712]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.15.58:856][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.16.11:846][422]LogViewport: Scene viewport resized to 1109x570, mode Windowed.
[2023.01.25-02.16.18:204][795]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-02.16.18:259][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.25-02.16.18:705][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.16.18:797][817]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-02.16.18:797][817]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel22242C394F24F03B08BA2AB153805F33.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-02.16.18:805][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.23 sec)
[2023.01.25-02.16.18:812][817]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.25-02.16.18:812][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.16.19:501][858]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.16.19:507][858]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.16.19:509][858]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.16.19:509][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.16.20:396][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.16.20:399][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.16.20:399][907]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:16:20 PM)
[2023.01.25-02.16.20:444][907]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.16.20:446][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001849s)
[2023.01.25-02.16.20:446][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001896s)
[2023.01.25-02.16.20:446][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.16.20:447][907]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.16.20:447][907]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.01.25-02.16.20:472][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.25-02.16.20:493][907]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.16.20:493][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.16.20:493][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.16.20:493][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.16.20:493][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.16.20:493][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.16.20:495][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.16.20:538][907]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.16.20:538][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.16.20:538][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.16.20:538][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.16.20:539][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.25-02.16.20:539][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.25-02.16.20:541][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.25-02.16.20:541][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.25-02.16.20:541][907]LogInit: FAudioDevice initialized.
[2023.01.25-02.16.20:541][907]LogAudio: Display: Audio Device (ID: 37) registered with world 'TutorialMap'.
[2023.01.25-02.16.20:543][907]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.16.20:543][907]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.16.20
[2023.01.25-02.16.20:543][907]LogWorld: Bringing up level for play took: 0.000374
[2023.01.25-02.16.20:545][907]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.25-02.16.20:549][907]PIE: Server logged in
[2023.01.25-02.16.20:550][907]PIE: Play in editor total start time 0.15 seconds.
[2023.01.25-02.16.35:048][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.16.35:048][775]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.16.35:049][775]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.16.35:049][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.16.35:052][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.16.35:057][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.16.35:081][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.16.35:081][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.25-02.16.35:083][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.25-02.16.35:089][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.16.35:092][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.25-02.16.35:127][777]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.25-02.16.39:341][ 23]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.16.39:342][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.16.41:010][ 89]LogViewport: Scene viewport resized to 1109x572, mode Windowed.
[2023.01.25-02.16.57:959][ 57]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-02.16.58:015][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.25-02.16.58:394][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.16.58:473][ 77]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-02.16.58:474][ 77]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel94A4B9FD4D348935F45B2D83A9CB6426.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-02.16.58:481][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.32 sec)
[2023.01.25-02.16.58:492][ 77]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.25-02.16.58:492][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.17.13:240][956]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-02.17.13:298][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-02.17.13:723][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.17.13:807][977]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-02.17.13:807][977]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel67FD0BAF4414662191BAEDAD14BC5922.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-02.17.13:816][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.41 sec)
[2023.01.25-02.17.13:826][977]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.25-02.17.13:826][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-02.17.14:807][ 35]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.17.14:812][ 35]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-02.17.14:814][ 35]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.17.14:814][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.17.15:532][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.17.15:536][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.17.15:536][ 74]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:17:15 PM)
[2023.01.25-02.17.15:547][ 74]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.17.15:549][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001665s)
[2023.01.25-02.17.15:549][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001704s)
[2023.01.25-02.17.15:549][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.17.15:549][ 74]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-02.17.15:549][ 74]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.25-02.17.15:572][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.25-02.17.15:592][ 74]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.17.15:593][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-02.17.15:593][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.17.15:593][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.17.15:593][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.17.15:593][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.17.15:594][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.17.15:636][ 74]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.17.15:637][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.17.15:637][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.17.15:637][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.17.15:637][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.25-02.17.15:637][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.25-02.17.15:639][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.25-02.17.15:639][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.25-02.17.15:639][ 74]LogInit: FAudioDevice initialized.
[2023.01.25-02.17.15:639][ 74]LogAudio: Display: Audio Device (ID: 38) registered with world 'TutorialMap'.
[2023.01.25-02.17.15:642][ 74]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-02.17.15:642][ 74]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-20.17.15
[2023.01.25-02.17.15:642][ 74]LogWorld: Bringing up level for play took: 0.000381
[2023.01.25-02.17.15:645][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.25-02.17.15:648][ 74]PIE: Server logged in
[2023.01.25-02.17.15:649][ 74]PIE: Play in editor total start time 0.113 seconds.
[2023.01.25-02.17.59:048][676]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-02.17.59:048][676]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-02.18.00:355][755]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-02.18.00:355][755]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-02.18.02:197][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.18.02:197][863]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.18.02:198][863]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.18.02:198][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.18.02:202][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.18.02:207][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.18.02:230][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.18.02:231][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.25-02.18.02:232][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.25-02.18.02:238][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.18.02:241][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.25-02.18.02:260][864]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.25-02.18.03:094][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.18.03:100][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.18.03:100][911]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 2:18:03 PM)
[2023.01.25-02.18.03:113][911]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-02.18.03:115][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001678s)
